MAPA - RESPOSTA A PROCURADORIA / JUDICIAL
Gerado em: 2026-07-06T18:36:37.460Z

ARQUIVOS COM MATCH:
  193:       ORDER BY d."createdAt" DESC
  194:     `,
  195:     ...protocolos,
  196:   )
  197: }
  198:
  199: function mapRow(row: EmailProtocolRow) {
  200:   const sent = row.statusEmail === "ENVIADO"
  201:
  202:   return {
  203:     nomePaciente: text(row.nomePaciente),
  204:     processo: text(row.processo),
  205:     protocolo: text(row.protocolo),
  206:     modulo: text(row.modulo),
  207:     municipio: text(row.municipio),
  208:     status: sent ? "enviado" : "nao_enviado",
  209:     statusLabel: sent ? "Enviado" : "NÃ£o enviado",
  210:     enviadoEm: row.enviadoEm,

--- keyword: email / linha 236 ---
  226:       protocolo: url.searchParams.get("protocolo") || "",
  227:       status: url.searchParams.get("status") || "",
  228:       dataInicio: url.searchParams.get("dataInicio") || "",
  229:       dataFim: url.searchParams.get("dataFim") || "",
  230:     }
  231:
  232:     const rows = await listProtocols(filters)
  233:
  234:     return NextResponse.json({ ok: true, items: rows.map(mapRow) })
  235:   } catch (error) {
  236:     console.error("[GET /api/admin/judicial/emails-envios] erro:", error)
  237:     return NextResponse.json(
  238:       { ok: false, error: error instanceof Error ? error.message : "Erro ao carregar envios." },
  239:       { status: 500 },
  240:     )
  241:   }
  242: }
  243:
  244: export async function POST(req: NextRequest) {
  245:
  246:   const adminGuard = await requireAdminRequest(req)

--- keyword: send / linha 273 ---
  263:     protocolos = Array.from(new Set(protocolos)).slice(0, 500)
  264:
  265:     if (protocolos.length === 0) {
  266:       return NextResponse.json({ ok: false, error: "Nenhum protocolo selecionado." }, { status: 400 })
  267:     }
  268:
  269:     const details = await fetchDemandDetails(protocolos)
  270:     const results = []
  271:
  272:     for (const demand of details) {
  273:       const result = await sendMunicipalityDemandNotification({
  274:         module: normalizeModule(demand.modulo) as "tfd" | "cnrac" | "hemodialise" | "judicial" | "pre_judicial",
  275:         protocolo: text(demand.protocolo),
  276:         pacienteNome: text(demand.pacienteNome),
  277:         pacienteCpf: text(demand.pacienteCpf),
  278:         pacienteCns: text(demand.pacienteCns),
  279:         pacienteTelefone: text(demand.pacienteTelefone),
  280:         pacienteEmail: text(demand.pacienteEmail),
  281:         pacienteDataNascimento: text(demand.pacienteDataNascimento),
  282:         pacienteEndereco: text(demand.pacienteEndereco),
  283:         municipio: text(demand.municipio),

--- keyword: email / linha 280 ---
  270:     const results = []
  271:
  272:     for (const demand of details) {
  273:       const result = await sendMunicipalityDemandNotification({
  274:         module: normalizeModule(demand.modulo) as "tfd" | "cnrac" | "hemodialise" | "judicial" | "pre_judicial",
  275:         protocolo: text(demand.protocolo),
  276:         pacienteNome: text(demand.pacienteNome),
  277:         pacienteCpf: text(demand.pacienteCpf),
  278:         pacienteCns: text(demand.pacienteCns),
  279:         pacienteTelefone: text(demand.pacienteTelefone),
  280:         pacienteEmail: text(demand.pacienteEmail),
  281:         pacienteDataNascimento: text(demand.pacienteDataNascimento),
  282:         pacienteEndereco: text(demand.pacienteEndereco),
  283:         municipio: text(demand.municipio),
  284:         localSolicitante: text(demand.localSolicitante),
  285:         emailSolicitante: text(demand.emailSolicitante),
  286:         telefoneSolicitante: text(demand.telefoneSolicitante),
  287:         localSolicitado: text(demand.localSolicitado),
  288:         tipoSolicitacao: text(demand.tipoSolicitacao),
  289:         codigoSigtap: text(demand.codigoSigtap),
  290:         descricaoSigtap: text(demand.descricaoSigtap),

================================================================================
app/api/email/municipio-demanda/protocolo/route.ts
================================================================================

--- keyword: send / linha 3 ---
    1: import { NextRequest, NextResponse } from "next/server"
    2: import { prisma } from "@/lib/prisma"
    3: import { sendMunicipalityDemandNotification } from "@/lib/municipality-notifications"
    4:
    5: export const runtime = "nodejs"
    6: export const dynamic = "force-dynamic"
    7:
    8: type DemandRow = {
    9:   protocolo: string | null
   10:   modulo: string | null
   11:   pacienteNome: string | null
   12:   pacienteCpf: string | null
   13:   pacienteCns: string | null

--- keyword: email / linha 15 ---
    5: export const runtime = "nodejs"
    6: export const dynamic = "force-dynamic"
    7:
    8: type DemandRow = {
    9:   protocolo: string | null
   10:   modulo: string | null
   11:   pacienteNome: string | null
   12:   pacienteCpf: string | null
   13:   pacienteCns: string | null
   14:   pacienteTelefone: string | null
   15:   pacienteEmail: string | null
   16:   pacienteDataNascimento: string | null
   17:   pacienteEndereco: string | null
   18:   municipio: string | null
   19:   localSolicitante: string | null
   20:   emailSolicitante: string | null
   21:   telefoneSolicitante: string | null
   22:   localSolicitado: string | null
   23:   tipoSolicitacao: string | null
   24:   codigoSigtap: string | null
   25:   descricaoSigtap: string | null

--- keyword: email / linha 20 ---
   10:   modulo: string | null
   11:   pacienteNome: string | null
   12:   pacienteCpf: string | null
   13:   pacienteCns: string | null
   14:   pacienteTelefone: string | null
   15:   pacienteEmail: string | null
   16:   pacienteDataNascimento: string | null
   17:   pacienteEndereco: string | null
   18:   municipio: string | null
   19:   localSolicitante: string | null
   20:   emailSolicitante: string | null
   21:   telefoneSolicitante: string | null
   22:   localSolicitado: string | null
   23:   tipoSolicitacao: string | null
   24:   codigoSigtap: string | null
   25:   descricaoSigtap: string | null
   26:   cid10: string | null
   27:   especialidade: string | null
   28:   subespecialidade: string | null
   29:   peso: string | null
   30:   altura: string | null

--- keyword: email / linha 78 ---
   68:           d.protocolo::text AS protocolo,
   69:           LOWER(COALESCE(d.modulo::text, '')) AS modulo,
   70:           p.nome AS "pacienteNome",
   71:           p.cpf AS "pacienteCpf",
   72:           p."cartaoSus" AS "pacienteCns",
   73:           COALESCE((
   74:             SELECT string_agg(NULLIF(TRIM(tp.value), ''), ', ' ORDER BY tp.id)
   75:             FROM public.telefone_paciente tp
   76:             WHERE tp."pacienteId" = p.id
   77:           ), '') AS "pacienteTelefone",
   78:           p.email AS "pacienteEmail",
   79:           p."dataNascimento"::text AS "pacienteDataNascimento",
   80:           p.endereco AS "pacienteEndereco",
   81:           COALESCE(NULLIF(TRIM(d."localSolicitado"), ''), p.municipio) AS municipio,
   82:           d."localSolicitante" AS "localSolicitante",
   83:           d."emailSolicitante" AS "emailSolicitante",
   84:           COALESCE((
   85:             SELECT string_agg(NULLIF(TRIM(ts.value), ''), ', ' ORDER BY ts.id)
   86:             FROM public.telefone_solicitante ts
   87:             WHERE ts."demandaId" = d.id
   88:           ), '') AS "telefoneSolicitante",

--- keyword: email / linha 83 ---
   73:           COALESCE((
   74:             SELECT string_agg(NULLIF(TRIM(tp.value), ''), ', ' ORDER BY tp.id)
   75:             FROM public.telefone_paciente tp
   76:             WHERE tp."pacienteId" = p.id
   77:           ), '') AS "pacienteTelefone",
   78:           p.email AS "pacienteEmail",
   79:           p."dataNascimento"::text AS "pacienteDataNascimento",
   80:           p.endereco AS "pacienteEndereco",
   81:           COALESCE(NULLIF(TRIM(d."localSolicitado"), ''), p.municipio) AS municipio,
   82:           d."localSolicitante" AS "localSolicitante",
   83:           d."emailSolicitante" AS "emailSolicitante",
   84:           COALESCE((
   85:             SELECT string_agg(NULLIF(TRIM(ts.value), ''), ', ' ORDER BY ts.id)
   86:             FROM public.telefone_solicitante ts
   87:             WHERE ts."demandaId" = d.id
   88:           ), '') AS "telefoneSolicitante",
   89:           d."localSolicitado" AS "localSolicitado",
   90:           d."tipoSolicitacao"::text AS "tipoSolicitacao",
   91:           d."codigoSigtap" AS "codigoSigtap",
   92:           d."descricaoSigtap" AS "descricaoSigtap",
   93:           d.cid10 AS cid10,

--- keyword: send / linha 121 ---
  111:
  112:     if (!demand) {
  113:       return NextResponse.json({ ok: false, error: "Protocolo nÃ£o encontrado." }, { status: 404 })
  114:     }
  115:
  116:     const module = normalizeModule(demand.modulo)
  117:     if (!module) {
  118:       return NextResponse.json({ ok: false, error: "MÃ³dulo invÃ¡lido no protocolo." }, { status: 400 })
  119:     }
  120:
  121:     const result = await sendMunicipalityDemandNotification({
  122:       module: module as "tfd" | "cnrac" | "hemodialise" | "judicial" | "pre_judicial",
  123:       protocolo: text(demand.protocolo),
  124:       pacienteNome: text(demand.pacienteNome),
  125:       pacienteCpf: text(demand.pacienteCpf),
  126:       pacienteCns: text(demand.pacienteCns),
  127:       pacienteTelefone: text(demand.pacienteTelefone),
  128:       pacienteEmail: text(demand.pacienteEmail),
  129:       pacienteDataNascimento: text(demand.pacienteDataNascimento),
  130:       pacienteEndereco: text(demand.pacienteEndereco),
  131:       municipio: text(demand.municipio),

--- keyword: email / linha 128 ---
  118:       return NextResponse.json({ ok: false, error: "MÃ³dulo invÃ¡lido no protocolo." }, { status: 400 })
  119:     }
  120:
  121:     const result = await sendMunicipalityDemandNotification({
  122:       module: module as "tfd" | "cnrac" | "hemodialise" | "judicial" | "pre_judicial",
  123:       protocolo: text(demand.protocolo),
  124:       pacienteNome: text(demand.pacienteNome),
  125:       pacienteCpf: text(demand.pacienteCpf),
  126:       pacienteCns: text(demand.pacienteCns),
  127:       pacienteTelefone: text(demand.pacienteTelefone),
  128:       pacienteEmail: text(demand.pacienteEmail),
  129:       pacienteDataNascimento: text(demand.pacienteDataNascimento),
  130:       pacienteEndereco: text(demand.pacienteEndereco),
  131:       municipio: text(demand.municipio),
  132:       localSolicitante: text(demand.localSolicitante),
  133:       emailSolicitante: text(demand.emailSolicitante),
  134:       telefoneSolicitante: text(demand.telefoneSolicitante),
  135:       localSolicitado: text(demand.localSolicitado),
  136:       tipoSolicitacao: text(demand.tipoSolicitacao),
  137:       codigoSigtap: text(demand.codigoSigtap),
  138:       descricaoSigtap: text(demand.descricaoSigtap),

--- keyword: email / linha 159 ---
  149:       tipoIntimacao: observationValue(demand.observacoesUnidade, "TIPO DE INTIMACAO"),
  150:       dataRecebimento: observationValue(demand.observacoesUnidade, "DATA DE RECEBIMENTO"),
  151:       dataReiteracao: observationValue(demand.observacoesUnidade, "DATA DA REITERACAO"),
  152:       prazoDias: observationValue(demand.observacoesUnidade, "PRAZO (DIAS)"),
  153:       prazoFinal: observationValue(demand.observacoesUnidade, "PRAZO FINAL"),
  154:       userSistema: text(demand.userSistema),
  155:     })
  156:
  157:     return NextResponse.json({ ok: true, result })
  158:   } catch (error) {
  159:     console.error("[POST /api/email/municipio-demanda/protocolo] erro:", error)
  160:     return NextResponse.json(
  161:       { ok: false, error: error instanceof Error ? error.message : "Erro ao reenviar e-mail ao municÃ­pio." },
  162:       { status: 500 },
  163:     )
  164:   }
  165: }
  166:

================================================================================
app/api/email/municipio-demanda/route.ts
================================================================================

--- keyword: send / linha 2 ---
    1: import { NextRequest, NextResponse } from "next/server"
    2: import { sendMunicipalityDemandNotification } from "@/lib/municipality-notifications"
    3:
    4: export const runtime = "nodejs"
    5: export const dynamic = "force-dynamic"
    6:
    7: function text(value: unknown) {
    8:   return String(value ?? "").trim()
    9: }
   10:
   11: function normalizeModule(value: unknown) {
   12:   const module = text(value).toLowerCase().replace(/\s+/g, "_").replace("-", "_")

--- keyword: send / linha 26 ---
   16:
   17: export async function POST(req: NextRequest) {
   18:   try {
   19:     const body = await req.json().catch(() => null)
   20:     const module = normalizeModule(body?.module ?? body?.modulo)
   21:
   22:     if (!module) {
   23:       return NextResponse.json({ ok: false, error: "MÃ³dulo invÃ¡lido." }, { status: 400 })
   24:     }
   25:
   26:     const result = await sendMunicipalityDemandNotification({
   27:       module: module as "tfd" | "cnrac" | "hemodialise" | "judicial" | "pre_judicial",
